1,11,北海道,札幌市
2,11,北海道,北広島市
3,11,北海道,空知郡
4,11,北海道,江別市
5,123,北海道,千歳市
6,123,北海道,恵庭市
7,123,北海道,夕張市
8,123,北海道,夕張市
9,123,北海道,夕張郡
10,124,北海道,芦別市
11,125,北海道,赤平市
12,125,北海道,歌志内市
13,125,北海道,砂川市
14,125,北海道,滝川市
15,125,北海道,雨竜郡
16,125,北海道,樺戸郡
17,125,北海道,空知郡
18,126,北海道,岩見沢市
19,126,北海道,美唄市
20,126,北海道,石狩郡
21,126,北海道,樺戸郡
22,1267,北海道,岩見沢市
23,1267,北海道,三笠市
24,133,北海道,石狩郡
25,135,北海道,積丹郡
26,135,北海道,余市郡
27,135,北海道,古平郡
28,135,北海道,古宇郡
29,135,北海道,岩内郡
30,136,北海道,虻田郡
31,136,北海道,磯谷郡
32,136,北海道,寿都郡
33,136,北海道,島牧郡
34,1372,北海道,茅部郡
35,1374,北海道,茅部郡
36,137,北海道,二海郡
37,1377,北海道,山越郡
38,137,北海道,瀬棚郡
39,137,北海道,久遠郡
40,138,北海道,北斗市
41,138,北海道,函館市
42,138,北海道,亀田郡
43,1392,北海道,上磯郡
44,139,北海道,松前郡
45,139,北海道,檜山郡
46,139,北海道,爾志郡
47,1397,北海道,奥尻郡
48,1398,北海道,二海郡
49,1398,北海道,久遠郡
50,142,北海道,虻田郡
51,142,北海道,有珠郡
52,142,北海道,伊達市
53,143,北海道,室蘭市
54,143,北海道,登別市
55,144,北海道,白老郡
56,144,北海道,苫小牧市
57,145,北海道,勇払郡
58,145,北海道,勇払郡
59,146,北海道,沙流郡
60,146,北海道,沙流郡
61,146,北海道,浦河郡
62,146,北海道,様似郡
63,146,北海道,新冠郡
64,146,北海道,日高郡
65,1466,北海道,幌泉郡
66,152,北海道,網走市
67,152,北海道,北見市
68,152,北海道,斜里郡
69,152,北海道,網走郡
70,152,北海道,北見市
71,152,北海道,網走郡
72,153,北海道,厚岸郡
73,153,北海道,根室市
74,153,北海道,野付郡
75,153,北海道,標津郡
76,154,北海道,釧路市
77,154,北海道,阿寒郡
78,154,北海道,釧路群
79,1547,北海道,釧路市
80,1547,北海道,白糠郡
81,15,北海道,川上郡
82,155,北海道,帯広市
83,155,北海道,河西郡
84,155,北海道,河東郡
85,155,北海道,中川郡
86,15,北海道,十勝郡
87,15,北海道,中川郡
88,15,北海道,釧路郡
89,1558,北海道,中川郡
90,1558,北海道,広尾郡
91,156,北海道,足寄郡
92,156,北海道,中川郡
93,1564,北海道,河東郡
94,156,北海道,河東郡
95,156,北海道,上川郡
96,157,北海道,北見市
97,157,北海道,常呂郡
98,158,北海道,紋別市
99,158,北海道,紋別郡
100,158,北海道,紋別郡
101,1586,北海道,紋別郡
102,1587,北海道,常呂郡
103,158,北海道,紋別郡
104,158,北海道,紋別郡
105,158,北海道,紋別郡
106,162,北海道,稚内市
107,162,北海道,天塩郡
108,1632,北海道,天塩郡
109,1634,北海道,枝幸郡
110,1634,北海道,枝幸郡
111,1635,北海道,宗谷郡
112,163,北海道,枝幸郡
113,163,北海道,利尻郡
114,163,北海道,礼文郡
115,164,北海道,留萌市
116,164,北海道,増毛郡
117,164,北海道,深川市
118,164,北海道,雨竜郡
119,164,北海道,苫前郡
120,1648,北海道,苫前郡
121,165,北海道,士別市
122,165,北海道,雨竜郡
123,165,北海道,上川郡
124,1654,北海道,名寄市
125,1655,北海道,名寄市
126,1655,北海道,上川郡
127,1656,北海道,中川郡
128,1658,北海道,上川郡
129,1658,北海道,上川郡
130,166,北海道,旭川市
131,166,北海道,上川郡
132,167,北海道,富良野市
133,167,北海道,空知郡
134,167,北海道,勇払郡
135,172,青森県,青森市
136,172,青森県,黒石市
137,172,青森県,平川市
138,172,青森県,弘前市
139,172,青森県,北津軽郡
140,172,青森県,中津軽郡
141,172,青森県,南津軽郡
142,173,青森県,五所川原市
143,173,青森県,つがる市
144,173,青森県,北津軽郡
145,173,青森県,西津軽郡
146,174,青森県,東津軽郡
147,175,青森県,むつ市
148,175,青森県,下北郡
149,175,青森県,上北郡
150,176,青森県,上北郡
151,176,青森県,十和田市
152,176,青森県,三沢市
153,17,青森県,青森市
154,17,青森県,東津軽郡
155,178,青森県,八戸市
156,178,青森県,上北郡
157,178,青森県,三戸群
158,179,青森県,三戸郡
159,182,秋田県,横手市
160,182,秋田県,雄勝郡
161,182,秋田県,上北郡
162,183,秋田県,湯沢市
163,183,秋田県,雄勝郡
164,184,秋田県,にかほ市
165,184,秋田県,由利本荘市
166,184,秋田県,三戸郡
167,185,秋田県,男鹿市
168,185,秋田県,南秋田郡
169,185,秋田県,能代市
170,185,秋田県,山本郡
171,185,秋田県,仙北郡
172,186,秋田県,鹿角市
173,186,秋田県,鹿角郡
174,186,秋田県,大館市
175,186,秋田県,北秋田市
176,186,秋田県,北秋田郡
177,187,秋田県,大仙市
178,187,秋田県,潟上市
179,187,秋田県,南秋田郡
180,187,秋田県,仙北市
181,187,秋田県,大仙市
182,18,秋田県,仙北市
183,18,秋田県,大仙市
184,18,秋田県,潟上市
185,18,秋田県,南秋田郡
186,191,岩手県,一関市
187,191,岩手県,西磐井郡
188,192,岩手県,大船渡市
189,192,岩手県,陸前高田市
190,192,岩手県,気仙群
191,193,岩手県,宮古市
192,193,岩手県,下閉伊郡
193,193,岩手県,釜石市
194,193,岩手県,上閉伊郡
195,194,岩手県,久慈市
196,194,岩手県,九戸郡
197,194,岩手県,下閉伊郡
198,195,岩手県,八幡平市
199,195,岩手県,岩手郡
200,195,岩手県,岩手郡
201,195,岩手県,二戸市
202,195,岩手県,九戸郡
203,195,岩手県,二戸郡
204,19,岩手県,滝沢市
205,19,岩手県,盛岡市
206,19,岩手県,岩手郡
207,19,岩手県,紫波郡
208,197,岩手県,奥州市
209,197,岩手県,胆沢郡
210,197,岩手県,北上市
211,197,岩手県,和賀郡
212,198,岩手県,花巻市
213,198,岩手県,遠野市
214,198,岩手県,紫波郡
215,22,宮城県,塩竈市
216,220,宮城県,登米市
217,223,宮城県,岩沼市
218,224,宮城県,角田市
219,224,宮城県,白石市
220,225,宮城県,石巻市
221,226,宮城県,気仙沼市
222,228,宮城県,栗原市
223,229,宮城県,大崎市
224,233,山形県,新庄市
225,234,山形県,酒田市
226,235,山形県,鶴岡市
227,23,山形県,上山市
228,237,山形県,寒河江市
229,237,山形県,尾花沢市
230,238,山形県,南陽市
231,238,山形県,長井市
232,240,福島県,双葉郡
233,241,福島県,喜多方市
234,241,福島県,南会津郡
235,241,福島県,南会津郡
236,241,福島県,喜多方市
237,242,福島県,会津若松市
238,243,福島県,二本松市
239,244,福島県,相馬市
240,24,福島県,伊達市
241,246,福島県,いわき市
242,247,福島県,石川郡
243,247,福島県,田村市
244,248,福島県,須賀川市
245,248,福島県,白河市
246,24,福島県,郡山市
247,25,新潟県,新潟市
248,25,新潟県,北蒲原郡
249,250,新潟県,阿賀野市
250,250,新潟県,五泉市
251,250,新潟県,新潟市
252,254,新潟県,新発田市
253,254,新潟県,胎内市
254,254,新潟県,北蒲原郡
255,254,新潟県,村上市
256,254,新潟県,岩船郡
257,254,新潟県,東蒲原郡
258,25,新潟県,上越市
259,255,新潟県,上越市
260,255,新潟県,妙高市
261,25,新潟県,糸魚川市
262,25,新潟県,上越市
263,25,新潟県,十日町市
264,256,新潟県,燕市
265,256,新潟県,西蒲原郡
266,256,新潟県,加茂市
267,256,新潟県,燕市
268,256,新潟県,三条市
269,256,新潟県,南蒲原郡
270,25,新潟県,十日町市
271,25,新潟県,中魚沼郡
272,257,新潟県,柏崎市
273,257,新潟県,刈羽郡
274,25,新潟県,南魚沼市
275,25,新潟県,南魚沼郡
276,25,新潟県,魚沼市
277,258,新潟県,小千谷市
278,258,新潟県,長岡市
279,258,新潟県,見附市
280,258,新潟県,三島郡
281,259,新潟県,佐渡市
282,260,長野県,飯田市
283,261,長野県,大町市
284,261,長野県,北安曇郡
285,26,長野県,須坂市
286,26,長野県,千曲市
287,26,長野県,長野市
288,26,長野県,上高井郡
289,26,長野県,上水内郡
290,263,長野県,安曇野市
291,263,長野県,塩尻市
292,263,長野県,松本市
293,263,長野県,東筑摩郡
294,264,長野県,塩尻市
295,264,長野県,木曽郡
296,265,長野県,伊那市
297,265,長野県,駒ヶ根市
298,265,長野県,上伊那郡
299,265,長野県,飯田市
300,265,長野県,下伊那郡
301,266,長野県,岡谷市
302,266,長野県,諏訪市
303,266,長野県,茅野市
304,266,長野県,上伊那郡
305,266,長野県,諏訪郡
306,267,長野県,小諸市
307,267,長野県,北佐久郡
308,267,長野県,佐久市
309,267,長野県,北佐久郡
310,267,長野県,南佐久郡
311,268,長野県,上田市
312,268,長野県,東御市
313,269,長野県,中野市
314,269,長野県,下高井郡
315,269,長野県,飯山市
316,269,長野県,下高井郡
317,269,長野県,下水内郡
318,270,群馬県,佐波郡
319,270,群馬県,伊勢崎市
320,27,群馬県,前橋市
321,27,群馬県,安中市
322,27,群馬県,高崎市
323,274,群馬県,富岡市
324,274,群馬県,甘楽郡
325,274,群馬県,高崎市
326,274,群馬県,藤岡市
327,274,群馬県,多野郡
328,274,埼玉県,児玉郡
329,276,群馬県,太田市
330,276,群馬県,館林市
331,276,群馬県,邑楽郡
332,276,埼玉県,熊谷市
333,277,群馬県,太田市
334,277,群馬県,桐生市
335,277,群馬県,みどり市
336,278,群馬県,沼田市
337,278,群馬県,利根郡
338,279,群馬県,渋川市
339,279,群馬県,吾妻郡
340,279,群馬県,北群
341,279,群馬県,馬郡
342,279,群馬県,吾妻郡
343,280,茨城県,古河市
344,280,茨城県,坂東市
345,280,茨城県,猿島郡
346,280,埼玉県,加須市
347,280,栃木県,小山市
348,280,栃木県,下都賀郡
349,282,栃木県,小山市
350,282,栃木県,栃木市
351,282,栃木県,下都賀郡
352,283,栃木県,佐野市
353,284,群馬県,太田市
354,284,群馬県,市場町
355,285,栃木県,真岡市
356,285,栃木県,芳賀郡
357,285,栃木県,小山市
358,285,栃木県,下野市
359,285,栃木県,河内郡
360,28,栃木県,宇都宮市
361,28,栃木県,さくら市、
362,28,栃木県,塩谷郡
363,28,栃木県,芳賀郡
364,287,栃木県,那須塩原市
365,287,栃木県,那須郡
366,287,栃木県,大田原市
367,287,栃木県,那須塩原市
368,287,栃木県,矢板市
369,287,栃木県,塩谷郡
370,287,栃木県,那須烏山市
371,287,栃木県,那須郡
372,288,栃木県,日光市
373,289,栃木県,鹿沼市
374,291,茨城県,行方市
375,291,茨城県,鉾田市
376,29,茨城県,那珂市
377,29,茨城県,ひたちなか市
378,29,茨城県,水戸市
379,29,茨城県,那珂郡
380,29,茨城県,東茨城郡
381,293,茨城県,北茨城市
382,293,茨城県,高萩市
383,294,茨城県,日立市
384,294,茨城県,常陸太田市
385,295,茨城県,常陸大宮市
386,295,茨城県,久慈郡
387,296,茨城県,笠間市
388,296,茨城県,東茨城郡
389,296,茨城県,桜川市
390,296,茨城県,下妻市
391,296,茨城県,筑西市
392,296,茨城県,結城市
393,296,茨城県,結城郡
394,296,茨城県,栃木県
395,297,茨城県,稲敷市
396,297,茨城県,取手市
397,297,茨城県,龍ヶ崎市
398,297,茨城県,稲敷郡
399,297,茨城県,北相馬郡
400,297,茨城県,常総市
401,297,茨城県,つくばみらい市
402,297,茨城県,坂東市
403,297,茨城県,守谷市
404,29,茨城県,稲敷市
405,29,茨城県,牛久市
406,29,茨城県,かすみがうら市
407,29,茨城県,つくば市
408,29,茨城県,土浦市
409,29,茨城県,稲敷郡
410,299,茨城県,石岡市
411,299,茨城県,小美玉市
412,299,茨城県,笠間市
413,299,茨城県,稲敷市
414,299,茨城県,潮来市
415,299,茨城県,鹿嶋市
416,299,茨城県,神栖市
417,3,東京都,２３区
418,3,東京都,狛江市
419,3,東京都,調布市
420,3,東京都,三鷹市
421,3,東京都,中原一丁目
422,422,東京都,小金井市
423,422,東京都,調布市
424,422,東京都,西東京市
425,422,東京都,新町
426,422,東京都,三鷹市
427,422,東京都,武蔵野市
428,42,東京都,稲城市
429,42,東京都,東村山市
430,42,東京都,府中市
431,42,東京都,小金井市
432,42,東京都,小平市
433,42,東京都,多摩市
434,42,東京都,清瀬市
435,42,東京都,小平市
436,42,東京都,狛江市
437,42,東京都,西和泉
438,42,東京都,調布市
439,42,東京都,西東京市
440,42,東京都,東久留米市
441,42,東京都,府中市
442,42,東京都,昭島市
443,42,東京都,あきる野市
444,42,東京都,国立市
445,42,東京都,国分寺市
446,42,東京都,羽村市
447,42,東京都,東大和市
448,42,東京都,日野市
449,42,東京都,府中市
450,42,東京都,武蔵村山市
451,42,東京都,西多摩郡
452,42,東京都,立川市
453,42,東京都,福生市
454,42,東京都,八王子市
455,42,東京都,町田市
456,42,神奈川県,相模原市
457,42,神奈川県,座間市
458,428,東京都,西多摩郡
459,428,東京都,青梅市
460,4,埼玉県,入間市
461,4,埼玉県,狭山市
462,4,埼玉県,所沢市
463,42,埼玉県,飯能市
464,42,埼玉県,日高市
465,43,千葉県,佐倉市
466,43,千葉県,千葉市
467,43,千葉県,八街市
468,43,千葉県,四街道市
469,43,千葉県,印旛郡
470,436,千葉県,市原市
471,438,千葉県,木更津市
472,438,千葉県,袖ヶ浦市
473,439,千葉県,君津市
474,439,千葉県,富津市
475,44,神奈川県,川崎市
476,44,東京都,町田市
477,45,神奈川県,横浜市
478,460,神奈川県,足柄下郡
479,460,神奈川県,箱根町
480,460,静岡県,裾野市
481,46,神奈川県,厚木市
482,46,神奈川県,海老名市
483,46,神奈川県,相模原市
484,46,神奈川県,座間市
485,46,神奈川県,大和市
486,463,神奈川県,伊勢原市
487,463,神奈川県,秦野市
488,463,神奈川県,平塚市
489,463,神奈川県,中郡
490,465,神奈川県,小田原市
491,465,神奈川県,南足柄市
492,465,神奈川県,足柄上郡
493,465,神奈川県,足柄下郡
494,465,静岡県,熱海市
495,466,神奈川県,藤沢市
496,467,神奈川県,綾瀬市
497,467,神奈川県,鎌倉市
498,467,神奈川県,逗子市
499,467,神奈川県,茅ヶ崎市
500,467,神奈川県,高座郡
501,46,神奈川県,逗子市
502,46,神奈川県,三浦市
503,46,神奈川県,横須賀市
504,46,神奈川県,三浦郡
505,470,千葉県,館山市
506,470,千葉県,南房総市
507,470,千葉県,安房郡
508,470,千葉県,いすみ市
509,470,千葉県,勝浦市
510,470,千葉県,夷隅郡
511,4,千葉県,鴨川市
512,4,千葉県,我孫子市
513,4,千葉県,柏市
514,4,千葉県,流山市
515,4,千葉県,野田市
516,47,千葉県,市川市
517,47,千葉県,浦安市
518,47,千葉県,鎌ヶ谷市
519,47,千葉県,船橋市
520,47,千葉県,松戸市
521,47,千葉県,鎌ヶ谷市
522,47,千葉県,千葉市花見川区
523,47,千葉県,習志野市
524,47,千葉県,船橋市
525,47,千葉県,八千代市
526,47,千葉県,白井市
527,475,千葉県,大網白里市
528,475,千葉県,東金市
529,475,千葉県,山武市
530,475,千葉県,山武郡九十九里町
531,475,千葉県,茂原市
532,475,千葉県,長生郡
533,476,千葉県,印西市
534,476,千葉県,富里市
535,476,千葉県,成田市
536,476,千葉県,印旛郡
537,478,千葉県,香取市
538,478,千葉県,香取郡
539,479,茨城県,神栖市
540,479,千葉県,旭市
541,479,千葉県,山武市松尾町
542,479,千葉県,匝瑳市
543,479,千葉県,香取郡多古町
544,479,千葉県,山武郡
545,48,埼玉県,上尾市
546,48,埼玉県,桶川市
547,48,埼玉県,春日部市
548,48,埼玉県,さいたま市
549,48,埼玉県,蓮田市
550,48,埼玉県,北足立郡
551,48,埼玉県,朝霞市
552,48,埼玉県,川口市
553,48,埼玉県,志木市
554,48,埼玉県,戸田市
555,48,埼玉県,新座市
556,48,埼玉県,富士見市
557,48,埼玉県,和光市
558,48,埼玉県,蕨市
559,480,埼玉県,加須市
560,480,埼玉県,久喜市
561,480,埼玉県,幸手市
562,480,埼玉県,白岡市
563,480,埼玉県,北葛飾郡杉戸町
564,480,埼玉県,南埼玉郡
565,48,埼玉県,北本市
566,48,埼玉県,行田市
567,48,埼玉県,熊谷市
568,48,埼玉県,鴻巣市
569,48,埼玉県,羽生市
570,48,埼玉県,深谷市
571,48,埼玉県,大里郡
572,48,埼玉県,越谷市
573,48,埼玉県,草加市
574,48,埼玉県,三郷市
575,48,埼玉県,八潮市
576,48,埼玉県,吉川市
577,48,埼玉県,北葛飾郡
578,49,埼玉県,川越市
579,49,埼玉県,坂戸市
580,49,埼玉県,鶴ヶ島市
581,49,埼玉県,富士見市
582,49,埼玉県,ふじみ野市
583,49,埼玉県,入間郡
584,49,埼玉県,比企郡
585,493,埼玉県,熊谷市
586,493,埼玉県,東松山市
587,493,埼玉県,秩父郡東秩父村
588,493,埼玉県,比企郡
589,494,埼玉県,秩父市
590,494,埼玉県,秩父郡
591,495,埼玉県,本庄市
592,495,埼玉県,児玉郡
593,4992,東京都,大島町
594,4992,東京都,神津島村
595,4992,東京都,利島村
596,4992,東京都,新島村
597,4994,東京都,御蔵島村
598,4994,東京都,三宅村
600,4996,東京都,青ヶ島村
601,4996,東京都,八丈町
602,4998,東京都,小笠原村
603,52,愛知県,あま市
604,52,愛知県,尾張旭市
605,52,愛知県,清須市
606,52,愛知県,東海市
607,52,愛知県,名古屋市
608,52,愛知県,日進市
609,52,愛知県,海部郡大治町
610,53,静岡県,湖西市
611,53,静岡県,浜松市
612,531,愛知県,田原市
613,532,愛知県,豊橋市
614,533,愛知県,蒲郡市
615,533,愛知県,豊川市
616,536,愛知県,新城市
617,536,愛知県,北設楽郡
618,537,静岡県,御前崎市
619,537,静岡県,掛川市
620,537,静岡県,菊川市
621,538,静岡県,磐田市
622,538,静岡県,袋井市
623,538,静岡県,周智郡
624,539,静岡県,磐田市
625,54,静岡県,静岡市
626,54,静岡県,藤枝市
627,54,静岡県,焼津市
628,544,静岡県,富士宮市
629,545,静岡県,富士市
630,547,静岡県,島田市
631,547,静岡県,榛原郡川根本町
632,548,静岡県,御前崎市
633,548,静岡県,菊川市
634,548,静岡県,牧之原市
635,548,静岡県,榛原郡吉田町
636,550,静岡県,御殿場市
637,550,静岡県,駿東郡小山町
638,551,山梨県,甲斐市
639,551,山梨県,韮崎市
640,551,山梨県,北杜市
641,55,山梨県,甲斐市
642,55,山梨県,甲府市
643,55,山梨県,中央市
644,55,山梨県,笛吹市
645,55,山梨県,南アルプス市
646,55,山梨県,中巨摩郡
647,55,山梨県,西八代郡市川三郷町
648,553,山梨県,甲州市
649,553,山梨県,笛吹市
650,553,山梨県,山梨市
651,554,山梨県,上野原市
652,554,山梨県,大月市
653,554,山梨県,都留市
654,554,山梨県,南都留郡道志村
655,555,山梨県,甲府市
656,555,山梨県,富士吉田市
657,555,山梨県,南都留郡
658,556,山梨県,西八代郡市川三郷町
659,556,山梨県,南巨摩郡
660,556,山梨県,南巨摩郡南部町
661,556,山梨県,南巨摩郡身延町
662,557,静岡県,熱海市
663,557,静岡県,伊豆市冷川
664,557,静岡県,伊東市
665,557,静岡県,賀茂郡東伊豆町
666,558,静岡県,伊豆市
667,558,静岡県,伊豆市
668,558,静岡県,伊豆の国市
669,558,静岡県,沼津市
670,558,静岡県,下田市
671,558,静岡県,賀茂郡
672,55,静岡県,伊豆の国市
673,55,静岡県,裾野市
674,55,静岡県,沼津市
675,55,静岡県,三島市
676,55,静岡県,駿東郡
677,55,静岡県,田方郡
678,561,愛知県,尾張旭市
679,561,愛知県,瀬戸市
680,561,愛知県,長久手市
681,561,愛知県,日進市
682,561,愛知県,みよし市
683,561,愛知県,愛知郡
684,562,愛知県,大府市
685,562,愛知県,知多市
686,562,愛知県,東海市
687,562,愛知県,豊明市
688,563,愛知県,西尾市
689,564,愛知県,岡崎市
690,564,愛知県,額田郡
691,565,愛知県,豊田市
692,566,愛知県,安城市
693,566,愛知県,刈谷市
694,566,愛知県,高浜市
695,566,愛知県,知立市
696,566,愛知県,碧南市
697,567,愛知県,愛西市
698,567,愛知県,稲沢市平和町
699,567,愛知県,津島市
700,567,愛知県,弥富市
701,567,愛知県,海部郡
702,567,三重県,（一部）
703,568,愛知県,犬山市
704,568,愛知県,春日井市
705,568,愛知県,北名古屋市
706,568,愛知県,小牧市
707,568,愛知県,西春日井郡
708,569,愛知県,知多市
709,569,愛知県,常滑市
710,569,愛知県,半田市
711,569,愛知県,知多郡
712,572,岐阜県,恵那市明智町吉良見
713,572,岐阜県,多治見市
714,572,岐阜県,土岐市
715,572,岐阜県,瑞浪市
716,573,岐阜県,恵那市
717,573,岐阜県,中津川市蛭川
718,573,岐阜県,中津川市
719,573,長野県,（一部）
720,574,岐阜県,可児市
