1,11,北海道,札幌市
721,574,岐阜県,美濃加茂市
722,574,岐阜県,可児郡
723,574,岐阜県,加茂郡
724,574,岐阜県,加茂郡
725,575,岐阜県,関市
726,575,岐阜県,美濃市
727,575,岐阜県,郡上市
728,576,岐阜県,下呂市
729,5769,岐阜県,高山市荘川町
730,5769,岐阜県,大野郡
731,577,岐阜県,高山市
732,577,岐阜県,飛騨市
733,578,岐阜県,高山市
734,578,岐阜県,飛騨市神岡町
735,58,岐阜県,各務原市
736,58,岐阜県,岐阜市
737,58,岐阜県,羽島市
738,58,岐阜県,本巣市
739,58,岐阜県,本巣郡
740,58,岐阜県,羽島郡
741,58,岐阜県,瑞穂市
742,581,岐阜県,関市
743,581,岐阜県,山県
744,584,岐阜県,大垣市
745,584,岐阜県,海津市
746,584,岐阜県,瑞穂市呂久
747,584,岐阜県,安八郡
748,584,岐阜県,揖斐郡池田町市橋
749,584,岐阜県,不破郡
750,584,岐阜県,養老郡
751,585,岐阜県,揖斐郡
752,586,愛知県,一宮市
753,586,愛知県,稲沢市
754,586,愛知県,岐阜県
755,587,愛知県,稲沢市
756,587,愛知県,岩倉市
757,587,愛知県,江南市
758,587,愛知県,丹羽郡
759,59,三重県,津市
760,59,三重県,鈴鹿市
761,59,三重県,四日市市
762,59,三重県,三重郡
763,594,三重県,いなべ市
764,594,三重県,桑名市
765,594,三重県,員弁郡
766,595,三重県,伊賀市
767,595,三重県,名張市
768,595,三重県,亀山市
769,596,三重県,伊勢市
770,596,三重県,多気郡明和町
771,596,三重県,度会郡
772,597,三重県,尾鷲市
773,597,三重県,北牟婁郡紀北町
774,597,三重県,熊野市
775,5979,三重県,南牟婁郡御浜町
776,598,三重県,松阪市
777,598,三重県,多気郡多気町
778,598,三重県,多気郡大台町
779,598,三重県,多気郡大紀町
780,599,三重県,鳥羽市
781,599,三重県,志摩市
782,599,三重県,度会郡南伊勢町
783,6,大阪府,池田市空港
784,6,大阪府,大阪市
785,6,大阪府,門真市
786,6,大阪府,吹田市
787,6,大阪府,摂津市
788,6,大阪府,豊中市
789,6,大阪府,東大阪市
790,6,大阪府,守口市
791,6,大阪府,八尾市
792,6,兵庫県,（一部）
793,72,大阪府,交野市
794,72,大阪府,門真市
795,72,大阪府,四條畷市
796,72,大阪府,大東市
797,72,大阪府,寝屋川市
798,72,大阪府,東大阪市
799,72,大阪府,枚方市
800,721,大阪府,河内長野市
801,721,大阪府,富田林市
802,721,大阪府,南河内郡
803,72,大阪府,大阪市
804,72,大阪府,大阪狭山市
805,72,大阪府,堺市
806,72,大阪府,高石市
807,72,大阪府,富田林市
808,72,大阪府,松原市
809,72,大阪府,泉佐野市
810,72,大阪府,貝塚市
811,72,大阪府,岸和田市
812,72,大阪府,泉南市
813,72,大阪府,阪南市
814,72,大阪府,泉南郡
815,72,大阪府,泉北郡忠岡町新浜
816,725,大阪府,和泉市
817,725,大阪府,泉大津市
818,725,大阪府,泉北郡
819,72,大阪府,茨木市
820,72,大阪府,摂津市
821,72,大阪府,高槻市
822,72,大阪府,池田市
823,72,大阪府,箕面市
824,72,大阪府,豊能郡
825,72,大阪府,兵庫県
826,72,大阪府,柏原市
827,72,大阪府,羽曳野市
828,72,大阪府,東大阪市
829,72,大阪府,藤井寺市
830,72,大阪府,八尾市
831,73,和歌山県,海南市
832,73,和歌山県,和歌山市
833,73,和歌山県,海草郡
834,735,三重県,南牟婁郡紀宝町
835,735,和歌山県,（一部）
836,735,和歌山県,東牟婁郡
837,736,和歌山県,岩出市
838,736,和歌山県,紀の川市
839,736,和歌山県,橋本市
840,736,和歌山県,伊都郡
841,737,和歌山県,有田市
842,737,和歌山県,有田郡
843,737,和歌山県,伊都郡かつらぎ町
844,738,和歌山県,御坊市
845,738,和歌山県,日高郡
846,739,和歌山県,田辺市
847,739,和歌山県,西牟婁郡
848,739,和歌山県,日高郡みなべ町
849,740,滋賀県,高島市
850,742,奈良県,奈良市
851,743,大阪府,四條畷市
852,743,京都府,（一部）
853,744,奈良県,橿原市
854,744,奈良県,桜井市
855,744,奈良県,磯城郡田原本町
856,744,奈良県,高市郡
857,745,奈良県,香芝市
858,745,奈良県,葛城市
859,745,奈良県,御所市
860,745,奈良県,大和高田市
861,745,奈良県,生駒郡
862,745,奈良県,北葛城郡
863,745,奈良県,磯城郡
864,745,奈良県,高市郡高取町
865,745,奈良県,吉野郡大淀町
866,745,奈良県,宇陀市
867,745,奈良県,宇陀郡
868,746,奈良県,吉野郡
869,746,奈良県,吉野郡十津川村
870,7468,奈良県,吉野郡
871,747,奈良県,五條市
872,747,奈良県,吉野郡野迫川村
873,747,奈良県,吉野郡
874,748,滋賀県,近江八幡市
875,748,滋賀県,東近江市
876,748,滋賀県,蒲生郡
877,748,滋賀県,甲賀市
878,748,滋賀県,湖南市
879,749,滋賀県,東近江市
880,749,滋賀県,彦根市
881,749,滋賀県,犬上郡
882,749,滋賀県,愛知郡
883,749,滋賀県,長浜市
884,749,滋賀県,米原市
885,75,大阪府,三島郡
886,75,京都府,（一部）
887,761,石川県,小松市
888,761,石川県,能美市
889,761,石川県,加賀市
890,76,石川県,金沢市
891,76,石川県,かほく市
892,76,石川県,野々市市
893,76,石川県,白山市
894,76,石川県,河北郡
895,76,石川県,能美郡
896,763,富山県,砺波市
897,763,富山県,南砺市
898,76,富山県,富山市
899,76,富山県,滑川市
900,76,富山県,中新川郡
901,765,富山県,魚津市
902,765,富山県,黒部市
903,765,富山県,下新川郡
904,766,富山県,射水市
905,766,富山県,小矢部市
906,766,富山県,高岡市
907,766,富山県,氷見市
908,767,石川県,七尾市
909,767,石川県,鹿島郡
910,767,石川県,羽咋市
911,767,石川県,羽咋郡
912,768,石川県,輪島市
913,768,石川県,鳳珠郡穴水町
914,768,石川県,珠洲市
915,768,石川県,鳳珠郡能登町
916,770,福井県,敦賀市
917,770,福井県,三方郡
918,770,福井県,三方上中郡若狭町
919,770,福井県,小浜市
920,770,福井県,大飯郡
921,770,福井県,三方上中郡若狭町
922,771,京都府,亀岡市
923,771,京都府,南丹市八木町
924,771,京都府,京都市右京区京北室谷町
925,771,京都府,南丹市
926,771,京都府,船井郡
927,772,京都府,宮津市
928,772,京都府,与謝郡
929,772,京都府,京丹後市
930,773,京都府,綾部市
931,773,京都府,福知山市
932,773,京都府,舞鶴市
933,774,京都府,宇治市
934,774,京都府,木津川市
935,774,京都府,京田辺市
936,774,京都府,城陽市
937,774,京都府,久世郡久御山町
938,774,京都府,相楽郡綴喜郡
939,774,京都府,綴喜郡
940,77,京都府,京都市伏見区醍醐
941,77,京都府,滋賀県
942,776,福井県,あわら市
943,776,福井県,坂井市
944,776,福井県,福井市
945,776,福井県,吉田郡
946,778,福井県,越前市
947,778,福井県,鯖江市
948,778,福井県,今立郡
949,778,福井県,南条郡
950,778,福井県,丹生郡
951,779,福井県,大野市
952,779,福井県,勝山市
953,78,兵庫県,明石市
954,78,兵庫県,加古川市平岡町土山
955,78,兵庫県,神戸市
956,78,兵庫県,西宮市
957,78,兵庫県,加古郡播磨町
958,790,兵庫県,宍粟市
959,790,兵庫県,姫路市安富町
960,790,兵庫県,佐用郡
961,790,兵庫県,加西市
962,790,兵庫県,神崎郡
963,791,兵庫県,たつの市
964,791,兵庫県,相生市
965,791,兵庫県,赤穂市
966,791,兵庫県,たつの市新宮町角亀
967,791,兵庫県,赤穂郡
968,79,兵庫県,高砂市
969,79,兵庫県,たつの市御津町
970,79,兵庫県,姫路市
971,79,兵庫県,揖保郡
972,79,兵庫県,加古川市
973,79,兵庫県,高砂市
974,79,兵庫県,加古郡
975,794,兵庫県,小野市
976,794,兵庫県,三木市
977,795,兵庫県,加東市
978,795,兵庫県,西脇市
979,795,兵庫県,多可郡
980,79,兵庫県,三田市
981,79,兵庫県,篠山市
982,795,兵庫県,丹波市
983,796,兵庫県,豊岡市
984,796,兵庫県,美方郡香美町香住区
985,796,兵庫県,美方郡
986,79,兵庫県,朝来市
987,79,兵庫県,養父市
988,797,兵庫県,芦屋市
989,797,兵庫県,宝塚市
990,797,兵庫県,西宮市
991,798,兵庫県,宝塚市
992,798,兵庫県,西宮市
993,799,兵庫県,洲本市
994,799,兵庫県,南あわじ市
995,799,兵庫県,淡路市
996,82,広島県,広島市
997,82,広島県,安芸郡
998,820,山口県,光市
999,820,山口県,柳井市
1000,820,山口県,熊毛郡
1001,820,山口県,大島郡
1002,823,広島県,江田島市
1003,823,広島県,呉市
1004,823,広島県,東広島市
1005,824,広島県,三次市
1006,82,広島県,東広島市
1007,824,広島県,庄原市
1008,826,広島県,山県
1009,826,広島県,安芸高田市
1010,826,広島県,山県
1011,827,広島県,大竹市
1012,827,広島県,山口県
1013,829,広島県,廿日市市
1014,829,広島県,広島市佐伯区
1015,83,山口県,下関市
1016,833,山口県,下松市
1017,833,山口県,光市
1018,833,山口県,周南市
1019,834,山口県,周南市
1020,835,山口県,防府市
1021,835,山口県,山口市
1022,836,山口県,宇部市
1023,836,山口県,山陽小野田市
1024,836,山口県,山口市阿知須
1025,837,山口県,長門市
1026,837,山口県,美祢市
1027,838,山口県,萩市
1028,8387,山口県,萩市
1029,8388,山口県,萩市
1030,8388,山口県,阿武郡
1031,83,山口県,山口市
1032,8396,山口県,美祢市美東町
1033,845,広島県,尾道市
1034,846,広島県,竹原市
1035,846,広島県,東広島市安芸津町
1036,846,広島県,豊田郡
1037,847,広島県,福山市新市町
1038,847,広島県,府中市
1039,847,広島県,三次市甲奴町
1040,847,広島県,三原市
1041,847,広島県,世羅郡
1042,8477,広島県,庄原市東城町
1043,847,広島県,神石郡
1044,848,広島県,尾道市
1045,848,広島県,三原市
1046,84,広島県,福山市
1047,84,広島県,福山市
1048,8512,島根県,隠岐郡隠岐の島町
1049,8514,島根県,隠岐郡
1050,852,島根県,松江市
1051,853,島根県,出雲市
1052,854,島根県,安来市
1053,854,島根県,雲南市
1054,854,島根県,仁多郡
1055,854,島根県,雲南市
1056,854,島根県,飯石郡
1057,854,島根県,大田市
1058,855,島根県,浜田市
1059,855,島根県,大田市温泉津町
1060,855,島根県,江津市
1061,855,島根県,大田市川合町
1062,855,島根県,江津市桜江町
1063,855,島根県,邑智郡
1064,856,島根県,益田市
1065,856,島根県,鹿足郡
1066,857,鳥取県,鳥取市
1067,857,鳥取県,岩美郡
1068,858,鳥取県,鳥取市
1069,858,鳥取県,八頭郡
1070,858,鳥取県,倉吉市
1071,858,鳥取県,西伯郡大山町
1072,858,鳥取県,東伯郡
1073,859,鳥取県,境港市
1074,859,鳥取県,米子市
1075,859,鳥取県,西伯郡
1076,859,鳥取県,日野郡
1077,86,岡山県,岡山市南区倉敷市
1078,86,岡山県,都窪郡
1079,86,岡山県,倉敷市
1080,86,岡山県,赤磐市
1081,86,岡山県,岡山市
1082,86,岡山県,瀬戸内市邑久町
1083,86,岡山県,久米郡久米南町
1084,863,岡山県,玉野市
1085,865,岡山県,浅口市
1086,865,岡山県,笠岡市
1087,865,岡山県,浅口郡
1088,866,岡山県,高梁市
1089,866,岡山県,真庭市
1090,866,岡山県,加賀郡吉備中央町
1091,866,岡山県,井原市
1092,866,岡山県,小田郡
1093,866,岡山県,総社市
1094,867,岡山県,新見市
1095,867,岡山県,真庭市
1096,867,岡山県,苫田郡鏡野町
1097,867,岡山県,真庭郡
1098,867,岡山県,加賀郡吉備中央町
1099,867,岡山県,久米郡美咲町
1100,868,岡山県,津山市
1101,868,岡山県,勝田郡
1102,868,岡山県,久米郡美咲町
1103,868,岡山県,苫田郡鏡野町
1104,868,岡山県,美作市
1105,868,岡山県,英田郡
1106,869,岡山県,瀬戸内市長船町長船
1107,869,岡山県,備前市
1108,869,岡山県,和気郡
1109,869,岡山県,瀬戸内市
1110,86,岡山県,赤磐市
1111,86,岡山県,久米郡美咲町
1112,875,香川県,観音寺市
1113,875,香川県,三豊市
1114,877,香川県,坂出市
1115,877,香川県,善通寺市
1116,877,香川県,丸亀市
1117,877,香川県,綾歌郡宇多津町
1118,877,香川県,仲多度郡
1119,87,香川県,さぬき市
1120,87,香川県,高松市
1121,87,香川県,綾歌郡綾川町
1122,87,香川県,香川郡
1123,87,香川県,木田郡
1124,879,香川県,さぬき市
1125,879,香川県,東かがわ市
1126,879,香川県,小豆郡
1127,880,高知県,四万十市
1128,880,高知県,幡多郡
1129,880,高知県,宿毛市
1130,880,高知県,幡多郡
1131,880,高知県,高岡郡
1132,880,高知県,土佐清水市
1133,883,徳島県,阿波市
1134,883,徳島県,吉野川市
1135,883,徳島県,美馬市
1136,883,徳島県,美馬郡
1137,883,徳島県,三好市
1138,883,徳島県,三好郡
1139,884,徳島県,阿南市
1140,884,徳島県,那賀郡
1141,884,徳島県,海部郡
1142,885,徳島県,小松島市
1143,885,徳島県,勝浦郡
1144,88,徳島県,阿波市
1145,88,徳島県,鳴門市
1146,88,徳島県,板野郡
1147,88,徳島県,名西郡
1148,88,徳島県,名東郡
1149,887,高知県,土佐郡
1150,887,高知県,長岡郡
1151,887,高知県,高知県
1152,887,高知県,安芸市
1153,887,高知県,安芸群
1154,887,高知県,室戸市
1155,887,高知県,安芸群
1156,887,高知県,香美市
1157,887,高知県,香南市
1158,887,高知県,長岡郡
1159,88,高知県,高知市
1160,88,高知県,須崎市
1161,889,高知県,吾川群
1162,889,高知県,高岡郡
1163,889,高知県,須崎市
1164,889,高知県,高岡郡
1165,892,愛媛県,上浮穴郡
1166,892,愛媛県,喜多郡
1167,893,愛媛県,大洲市
1168,893,愛媛県,喜多郡
1169,894,愛媛県,西予市
1170,894,愛媛県,八幡浜市
1171,894,愛媛県,西宇和郡
1172,894,愛媛県,西予市
1173,895,愛媛県,宇和島市
1174,895,愛媛県,北宇和郡
1175,895,愛媛県,南宇和郡
1176,896,愛媛県,四国中央市
1177,896,香川県,観音寺市
1178,897,愛媛県,今治市
1179,897,愛媛県,越智郡
1180,897,愛媛県,西条市
1181,897,愛媛県,新居浜市
1182,898,愛媛県,今治市
1183,89,愛媛県,伊予市
1184,89,愛媛県,東温市
1185,89,愛媛県,松山市
1186,89,愛媛県,伊予郡
1187,92,福岡県,糸島市
1188,92,福岡県,大野城市
1189,92,福岡県,春日市
1190,92,福岡県,古賀市
1191,92,福岡県,太宰府市
1192,92,福岡県,筑紫野市
1193,92,福岡県,那珂川市
1194,92,福岡県,福岡市
1195,92,福岡県,糟屋郡
1196,920,長崎県,壱岐市
1197,920,長崎県,対馬市
1198,920,長崎県,対馬市
1199,93,福岡県,北九州市
1200,93,福岡県,中間市
1201,93,福岡県,遠賀郡
1202,93,福岡県,京都郡
1203,930,福岡県,行橋市
1204,930,福岡県,京都郡
1205,930,福岡県,築上群
1206,940,福岡県,福津市
1207,940,福岡県,宗像市
1208,942,佐賀県,鳥栖市
1209,942,佐賀県,三養基群
1210,942,福岡県,小郡市
1211,942,福岡県,久留米市
1212,942,福岡県,筑後市
1213,942,福岡県,みやま市
1214,942,福岡県,三井郡
1215,942,福岡県,八女郡
1216,943,福岡県,八女市
1217,943,福岡県,八女郡
1218,943,福岡県,うきは市
1219,943,福岡県,久留米市田主丸町
1220,944,熊本県,荒尾市
1221,944,福岡県,大川市
1222,944,福岡県,大牟田市
1223,944,福岡県,筑後市
1224,944,福岡県,みやま市
1225,944,福岡県,柳川市
1226,944,福岡県,三潴郡
1227,946,福岡県,朝倉市
1228,946,福岡県,朝倉郡
1229,947,福岡県,田川市
1230,947,福岡県,田川郡
1231,948,福岡県,飯塚市
1232,949,福岡県,直方市
1233,949,福岡県,宮若市
1234,949,福岡県,鞍手郡
1235,9496,福岡県,飯塚市
1236,9496,福岡県,鞍手郡
1237,950,長崎県,平戸市
1238,952,佐賀県,小城市
1239,952,佐賀県,神埼市
1240,952,佐賀県,佐賀市
1241,952,佐賀県,多久市
1242,952,佐賀県,神埼郡
1243,952,佐賀県,杵島郡
1244,952,佐賀県,三養基群
1245,954,佐賀県,嬉野市
1246,954,佐賀県,武雄市
1247,954,佐賀県,嬉野市
1248,954,佐賀県,鹿島市
1249,954,佐賀県,杵島郡
1250,954,佐賀県,藤津群
1251,955,佐賀県,唐津市
1252,955,佐賀県,東松浦郡
1253,955,佐賀県,伊万里市
1254,955,佐賀県,西松浦郡
1255,955,長崎県,松浦市
1256,956,長崎県,佐世保市
1257,956,長崎県,松浦市
1258,956,長崎県,北松浦群
1259,956,長崎県,東彼杵郡
1260,957,長崎県,諫早市
1261,957,長崎県,雲仙市
1262,957,長崎県,大村市
1263,957,長崎県,東彼杵郡
1264,957,長崎県,雲仙市
1265,957,長崎県,南島原市
1266,95,長崎県,長崎市
1267,95,長崎県,西彼杵郡
1268,959,長崎県,西海市
1269,959,長崎県,長崎市
1270,959,長崎県,五島市
1271,959,長崎県,佐世保市
1272,959,長崎県,北松浦群
1273,959,長崎県,南松浦群
1274,96,熊本県,熊本市
1275,96,熊本県,合志市
1276,96,熊本県,阿蘇郡
1277,96,熊本県,上益城郡
1278,96,熊本県,菊池郡
1279,964,熊本県,宇城市
1280,964,熊本県,宇土市
1281,964,熊本県,上天草市
1282,964,熊本県,熊本市
1283,964,熊本県,下益城郡
1284,964,熊本県,八代郡
1285,965,熊本県,八代市
1286,965,熊本県,八代郡
1287,966,熊本県,人吉市
1288,966,熊本県,球磨郡
1289,966,熊本県,水俣市
1290,966,熊本県,葦北郡
1291,967,熊本県,阿蘇市
1292,967,熊本県,阿蘇郡
1293,967,熊本県,上益城郡
1294,967,熊本県,阿蘇郡
1295,968,熊本県,菊池市
1296,968,熊本県,山鹿市
1297,968,熊本県,玉名郡
1298,968,熊本県,荒尾市
1299,968,熊本県,玉名市
1300,968,熊本県,玉名群
1301,969,熊本県,天草市
1302,969,熊本県,上天草市
1303,969,熊本県,天草郡
1304,972,大分県,佐伯市
1305,972,大分県,臼杵市
1306,972,大分県,津久見市
1307,973,大分県,日田市
1308,973,大分県,玖珠群
1309,974,大分県,臼杵市
1310,974,大分県,豊後大野市
1311,974,大分県,竹田市
1312,974,大分県,豊後大野市
1313,97,大分県,大分市
1314,97,大分県,豊後大野市
1315,97,大分県,由布市
1316,977,大分県,杵築市
1317,977,大分県,別府市
1318,977,大分県,由布市
1319,977,大分県,速見郡
1320,978,大分県,国東市
1321,978,大分県,東国東群
1322,978,大分県,宇佐市
1323,978,大分県,杵築市
1324,978,大分県,豊後高田市
1325,978,大分県,杵築市
1326,978,大分県,国東市
1327,979,大分県,中津市
1328,979,福岡県,豊前市
1329,979,福岡県,築上郡
1330,98,沖縄県,糸満市
1331,98,沖縄県,浦添市
1332,98,沖縄県,うるま市
1333,98,沖縄県,沖縄市
1334,98,沖縄県,宜野湾市
1335,98,沖縄県,豊見城市
1336,98,沖縄県,那覇市
1337,98,沖縄県,南城市
1338,98,沖縄県,国頭群
1339,98,沖縄県,島尻郡
1340,98,沖縄県,中頭群
1341,980,沖縄県,名護市
1342,980,沖縄県,国頭郡
1343,980,沖縄県,島尻郡
1344,9802,沖縄県,島尻郡
1345,980,沖縄県,宮古島市
1346,980,沖縄県,宮古郡
1347,980,沖縄県,石垣市
1348,980,沖縄県,八重山郡
1349,982,宮崎県,延岡市
1350,982,宮崎県,児湯郡
1351,982,宮崎県,日向市
1352,982,宮崎県,東臼杵郡
1353,982,宮崎県,西臼杵郡
1354,983,宮崎県,西都市
1355,983,宮崎県,児湯郡
1356,983,宮崎県,東臼杵群
1357,984,宮崎県,えびの市
1358,984,宮崎県,小林市
1359,984,宮崎県,西諸県郡
1360,985,宮崎県,西都市
1361,985,宮崎県,宮崎市
1362,985,宮崎県,東諸県郡
1363,986,鹿児島県,曽於市
1364,986,宮崎県,都城市
1365,986,宮崎県,北諸県郡
1366,987,宮崎県,串間市
1367,987,宮崎県,日南市
1368,9912,鹿児島県,鹿児島郡
1369,9913,鹿児島県,鹿児島郡
1370,99,鹿児島県,鹿児島市
1371,99,鹿児島県,日置市
1372,993,鹿児島県,指宿市
1373,993,鹿児島県,南九州市
1374,993,鹿児島県,枕崎市
1375,993,鹿児島県,南九州市
1376,993,鹿児島県,南さつま市
1377,99,鹿児島県,鹿屋市
1378,99,鹿児島県,志布志市
1379,99,鹿児島県,曽於市
1380,99,鹿児島県,曽於郡
1381,994,鹿児島県,鹿屋市
1382,994,鹿児島県,垂水市
1383,994,鹿児島県,肝属郡
1384,994,鹿児島県,肝属郡
1385,995,鹿児島県,姶良市
1386,995,鹿児島県,霧島市
1387,995,鹿児島県,姶良郡
1388,995,鹿児島県,伊佐市
1389,996,鹿児島県,阿久根市
1390,996,鹿児島県,出水市
1391,996,鹿児島県,出水郡
1392,996,鹿児島県,いちき串木野市
1393,996,鹿児島県,薩摩川内市
1394,996,鹿児島県,薩摩郡
1395,9969,鹿児島県,薩摩川内市
1396,997,鹿児島県,奄美市
1397,997,鹿児島県,大島群
1398,997,鹿児島県,大島群
1399,997,鹿児島県,西之表市
1400,997,鹿児島県,熊毛郡
1401,997,鹿児島県,熊毛郡
1402,997,鹿児島県,大島郡